5,5.14,4.83,5.02
4.77,5,4.47,4.99
4.17,4.7,4.16,4.54
4.9,4.96,4.68,4.69
5.22,5.3,4.99,5.16
5.39,5.48,5.15,5.17
5.87,6,5.46,5.49
6.02,6.12,5.95,6.05
6,6.11,5.86,6.04
6.02,6.18,5.98,6.15
6.05,6.2,5.91,5.97
6.12,6.25,5.92,6
5.9,6.3,5.84,6.3
6.09,6.19,5.93,6.02
6.24,6.33,6.04,6.2
6.14,6.41,6.09,6.23
5.8,6.01,5.72,5.93
5.76,5.81,5.52,5.66
5.67,5.9,5.61,5.83
6.08,6.15,5.72,5.75
5.85,6.11,5.71,6.08
5.34,5.74,5.31,5.65
5.92,5.94,5.52,5.55
5.91,5.95,5.64,5.89
5.77,5.91,5.71,5.8
6.19,6.21,5.72,5.73
5.9,6.15,5.85,6.05
5.99,6.11,5.89,5.9
6.08,6.25,5.79,5.84
6.6,6.6,6.16,6.19
6.21,6.54,6.18,6.54
6.25,6.31,6.02,6.08
6.35,6.4,6.12,6.36
5.59,6.29,5.56,6.16
5.7,5.8,5.5,5.53
5.39,5.81,5.35,5.7
5.3,5.8,5.3,5.71
5.46,5.75,5.39,5.62
5.42,5.65,5.38,5.62
5.89,5.89,5.53,5.54
5.84,5.99,5.73,5.89
5.91,5.98,5.67,5.8
6.58,6.6,6.05,6.07
7.2,7.26,6.66,6.7
7.07,7.37,7.05,7.33
7.07,7.25,7.01,7.09
7.36,7.4,7.09,7.1
7.16,7.36,7.12,7.34
6.92,7.22,6.91,7.18
7.11,7.22,6.83,6.92
6.72,7.16,6.63,6.98
7.31,7.37,6.82,6.9
7.39,7.61,7.37,7.39
7.39,7.63,7.35,7.57
7.41,7.53,7.21,7.5
7.26,7.26,6.85,7.02
7.03,7.27,6.96,7.11
7.1,7.12,6.79,6.96
7.63,7.69,7.38,7.43
7.79,7.82,7.41,7.46
7.93,8.06,7.75,7.83
8.23,8.34,7.71,7.73
8.02,8.3,7.87,8.28
7.65,7.94,7.61,7.77
7.44,7.75,7.31,7.75
7.46,7.65,7.23,7.34
7.57,7.59,7.2,7.39
7.84,7.84,7.44,7.45
7.83,7.85,7.54,7.81
7.71,7.84,7.56,7.63
7.83,7.88,7.6,7.82
8.27,8.56,7.94,7.98
8.26,8.4,8.1,8.29
8.3,8.4,8,8.28
7.64,8.23,7.59,8.04
7.55,7.74,7.33,7.41
7.68,7.85,7.56,7.68
6.98,7.28,6.94,7.25
6.96,7.15,6.79,6.88
7.15,7.24,6.77,6.81
7.5,7.95,7.33,7.33
7.86,7.91,7.37,7.56
7.4,7.72,7.4,7.66
6.95,7.44,6.81,7.18
7.8,7.84,7.31,7.35
8.12,8.12,7.76,7.94
8.12,8.48,7.96,8.18
7.58,8.22,7.54,8.13
7.83,7.98,7.61,7.68
8.26,8.27,7.49,7.73
8.35,8.57,8.04,8.08
7.99,8.57,7.97,8.57
7.86,7.92,7.61,7.84
7.36,7.94,7.34,7.88
7.12,7.48,6.99,7.07
6.85,7.2,6.85,7.06
7.08,7.32,6.84,6.85
